ExifTool Version Number         : 12.57
File Name                       : Fishing.jpeg
Directory                       : handout
File Size                       : 13 kB
File Modification Date/Time     : 2026:09:05 13:31:45+00:00
File Access Date/Time           : 2026:09:06 13:41:21+00:00
File Inode Change Date/Time     : 2026:09:05 13:31:45+00:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Image Width                     : 326
Image Height                    : 200
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 326x200
Megapixels                      : 0.065
