 Image no-hot-water-club-attachment:amd64 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 784B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 678B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [ 1/13] FROM docker.io/library/python:3.11-slim@sha256:9534e5a8e315485d4061ed659af0fd78a284c015f9b73661b41d6bab25604534
#5 resolve docker.io/library/python:3.11-slim@sha256:9534e5a8e315485d4061ed659af0fd78a284c015f9b73661b41d6bab25604534 0.0s done
#5 DONE 0.3s

#6 [internal] load build context
#6 transferring context: 6.71MB 0.1s done
#6 DONE 0.2s

#7 [ 2/13] RUN apt-get update     && apt-get install -y --no-install-recommends nodejs npm     && rm -rf /var/lib/apt/lists/*
#7 0.705 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.705 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.744 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.842 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#7 1.037 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#7 1.040 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [251 kB]
#7 2.626 Fetched 10.0 MB in 2s (5036 kB/s)
#7 2.626 Reading package lists...
#7 4.016 Reading package lists...
#7 5.370 Building dependency tree...
#7 5.719 Reading state information...
#7 6.383 The following additional packages will be installed:
#7 6.383   eslint gyp handlebars libbrotli1 libcares2 libexpat1 libicu76 libjs-events
#7 6.383   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 6.383   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 6.384   libnghttp2-14 libnode-dev libnode115 libpython3-stdlib libpython3.13-minimal
#7 6.385   libpython3.13-stdlib libssl-dev libuv1-dev libuv1t64 media-types node-abbrev
#7 6.386   node-acorn node-agent-base node-ajv node-ajv-keywords
#7 6.386   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 6.386   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 6.386   node-arrify node-assert node-async node-async-each
#7 6.386   node-babel-helper-define-polyfill-provider
#7 6.386   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 6.386   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 6.386   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 6.386   node-balanced-match node-base64-js node-binary-extensions
#7 6.386   node-brace-expansion node-braces node-browserslist node-builtins
#7 6.386   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 6.386   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 6.386   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 6.386   node-color-name node-colors node-columnify node-commander node-commondir
#7 6.386   node-concat-stream node-console-control-strings node-convert-source-map
#7 6.386   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 6.386   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 6.386   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 6.386   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 6.386   node-defaults node-define-properties node-define-property node-defined
#7 6.386   node-del node-delegates node-depd node-diff node-doctrine
#7 6.386   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 6.386   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 6.386   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 6.386   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 6.386   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 6.386   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 6.386   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 6.386   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 6.386   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 6.386   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 6.386   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 6.386   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 6.386   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 6.386   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 6.386   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 6.386   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 6.386   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 6.386   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 6.386   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 6.387   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 6.387   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 6.387   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 6.387   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 6.387   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 6.387   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 6.387   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 6.387   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 6.387   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 6.387   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 6.387   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 6.387   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 6.387   node-object-assign node-object-inspect node-once node-optimist
#7 6.387   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 6.387   node-p-map node-parse-json node-path-dirname node-path-exists
#7 6.387   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 6.387   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 6.387   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 6.387   node-process-nextick-args node-progress node-promise-inflight
#7 6.387   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 6.387   node-randombytes node-read node-read-package-json node-read-pkg
#7 6.387   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 6.387   node-regenerate-unicode-properties node-regenerator-runtime
#7 6.387   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 6.387   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 6.387   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 6.387   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 6.387   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 6.387   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 6.387   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 6.387   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 6.388   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 6.388   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 6.388   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 6.388   node-terser node-text-table node-through node-time-stamp
#7 6.388   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 6.388   node-typedarray node-typedarray-to-buffer node-undici
#7 6.388   node-unicode-canonical-property-names-ecmascript
#7 6.388   node-unicode-match-property-ecmascript
#7 6.388   node-unicode-match-property-value-ecmascript
#7 6.388   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 6.388   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 6.388   node-validate-npm-package-license node-validate-npm-package-name
#7 6.388   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 6.388   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 6.388   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 6.390   node-yargs node-yargs-parser python3 python3-minimal python3-packaging
#7 6.390   python3.13 python3.13-minimal terser webpack
#7 6.397 Suggested packages:
#7 6.397   node-babel-eslint node-esprima-fb node-inquirer libjs-angularjs libssl-doc
#7 6.397   libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#7 6.397   javascript-common livescript chai node-jest-diff node-opener python3-doc
#7 6.397   python3-tk python3-venv python3.13-venv python3.13-doc binutils
#7 6.397   binfmt-support
#7 6.397 Recommended packages:
#7 6.397   javascript-common node-re2 node-require-from-string build-essential
#7 6.397   nodejs-doc git node-tap
#7 9.916 The following NEW packages will be installed:
#7 9.917   eslint gyp handlebars libbrotli1 libcares2 libexpat1 libicu76 libjs-events
#7 9.917   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 9.917   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 9.918   libnghttp2-14 libnode-dev libnode115 libpython3-stdlib libpython3.13-minimal
#7 9.919   libpython3.13-stdlib libssl-dev libuv1-dev libuv1t64 media-types node-abbrev
#7 9.919   node-acorn node-agent-base node-ajv node-ajv-keywords
#7 9.919   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 9.919   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 9.919   node-arrify node-assert node-async node-async-each
#7 9.919   node-babel-helper-define-polyfill-provider
#7 9.919   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 9.919   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 9.919   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 9.919   node-balanced-match node-base64-js node-binary-extensions
#7 9.919   node-brace-expansion node-braces node-browserslist node-builtins
#7 9.919   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 9.919   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 9.919   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 9.919   node-color-name node-colors node-columnify node-commander node-commondir
#7 9.919   node-concat-stream node-console-control-strings node-convert-source-map
#7 9.919   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 9.919   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 9.919   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 9.919   node-decamelize node-decompress-response node-deep-equal node-deep-is
